OpenTime,Open,High,Low,Close,Volume
1736035200000,0.30571,0.31274,0.29557,0.30137,2.89915e+08
1736121600000,0.30138,0.31851,0.29668,0.30813,3.9895e+08
1736208000000,0.30816,0.3301,0.28808,0.28909,7.06146e+08
1736294400000,0.28913,0.29578,0.2663,0.285,4.96062e+08
1736380800000,0.28509,0.28516,0.26268,0.26877,3.69747e+08
1736467200000,0.26876,0.28542,0.26674,0.28164,3.6208e+08
1736553600000,0.28164,0.29649,0.27521,0.29217,2.82084e+08
1736640000000,0.29218,0.29232,0.273,0.27813,2.47384e+08
1736726400000,0.27812,0.28892,0.25,0.2751,4.52666e+08
1736812800000,0.27509,0.29331,0.27266,0.28715,3.15801e+08
1736899200000,0.28716,0.32801,0.2858,0.32243,7.82451e+08
1736985600000,0.32238,0.38683,0.30793,0.36278,1.45006e+09
1737072000000,0.36279,0.40139,0.36154,0.37453,9.11533e+08
1737158400000,0.37454,0.38483,0.34059,0.3547,6.52501e+08
1737244800000,0.35472,0.37106,0.31701,0.32623,8.71092e+08
1737331200000,0.32623,0.3743,0.31935,0.34215,9.10379e+08
1737417600000,0.34215,0.3486,0.32554,0.33775,4.40167e+08
1737504000000,0.33776,0.33812,0.32065,0.32602,3.11971e+08
1737590400000,0.32602,0.33531,0.31225,0.32809,4.23202e+08
1737676800000,0.32809,0.35098,0.31448,0.32687,3.91413e+08
1737763200000,0.32686,0.33884,0.32556,0.33224,1.99518e+08
1737849600000,0.33224,0.35447,0.32276,0.32317,2.95005e+08
1737936000000,0.32316,0.32661,0.29129,0.31469,5.25982e+08
1738022400000,0.3147,0.32299,0.29512,0.29899,3.02181e+08
1738108800000,0.29901,0.31803,0.29375,0.30876,3.09107e+08
1738195200000,0.30876,0.3227,0.30628,0.31588,2.10725e+08
1738281600000,0.31589,0.32,0.30192,0.30672,2.21523e+08
1738368000000,0.30667,0.31237,0.28134,0.28502,1.88691e+08
1738454400000,0.28502,0.294,0.237,0.25326,5.8684e+08
1738540800000,0.25329,0.2824,0.17721,0.27487,1.56454e+09
1738627200000,0.27487,0.27833,0.24261,0.25015,6.70758e+08
1738713600000,0.25015,0.25847,0.23577,0.23852,3.41888e+08
1738800000000,0.23851,0.24985,0.22639,0.22861,3.52043e+08
1738886400000,0.22861,0.24789,0.22635,0.23269,3.47058e+08
1738972800000,0.23263,0.23629,0.22573,0.23416,1.76061e+08
1739059200000,0.23415,0.24307,0.21947,0.22905,1.92473e+08
1739145600000,0.22905,0.24404,0.2238,0.2319,2.53526e+08
1739232000000,0.2319,0.2488,0.22631,0.22874,3.14645e+08
1739318400000,0.22873,0.23822,0.21353,0.23517,3.64791e+08
1739404800000,0.23517,0.23682,0.21824,0.22554,2.29652e+08
1739491200000,0.22554,0.24002,0.22356,0.23077,2.98822e+08
1739577600000,0.23078,0.23876,0.22592,0.2292,1.80452e+08
1739664000000,0.22921,0.23044,0.21913,0.22008,1.49282e+08
1739750400000,0.22008,0.225,0.20919,0.21232,1.86501e+08
1739836800000,0.21232,0.21453,0.19476,0.20699,2.2811e+08
1739923200000,0.20697,0.218,0.20365,0.21579,2.52794e+08
1740009600000,0.21579,0.22629,0.21498,0.22204,2.53764e+08
1740096000000,0.22204,0.23009,0.2051,0.21439,3.33807e+08
1740182400000,0.2144,0.22271,0.21188,0.21643,1.78749e+08
1740268800000,0.21645,0.21764,0.20778,0.21123,1.45806e+08
1740355200000,0.21124,0.22701,0.19554,0.19654,6.8881e+08
1740441600000,0.19652,0.20133,0.17564,0.19841,8.18737e+08
1740528000000,0.19843,0.20176,0.18753,0.19611,4.97895e+08
1740614400000,0.19615,0.20605,0.19382,0.19978,3.14571e+08
1740700800000,0.19979,0.21665,0.17995,0.21352,5.53127e+08
1740787200000,0.21353,0.2651,0.21139,0.25265,8.69268e+08
1740873600000,0.25275,0.28554,0.24232,0.26416,9.22236e+08
1740960000000,0.26404,0.28781,0.21985,0.22324,6.98445e+08
1741046400000,0.2233,0.24765,0.2203,0.24138,7.73184e+08
1741132800000,0.24137,0.26499,0.23947,0.24908,4.22118e+08
1741219200000,0.24907,0.25578,0.2344,0.23771,2.88833e+08
1741305600000,0.23774,0.258,0.22428,0.23255,5.24193e+08
1741392000000,0.23253,0.23581,0.22269,0.22703,1.95652e+08
1741478400000,0.22703,0.23143,0.19826,0.19941,2.94087e+08
1741564800000,0.19942,0.21855,0.1882,0.18945,4.41986e+08
1741651200000,0.18948,0.20439,0.17897,0.19718,5.53341e+08
1741737600000,0.19717,0.21539,0.19275,0.20089,4.95788e+08
1741824000000,0.20086,0.20332,0.1841,0.18936,3.74967e+08
1741910400000,0.18937,0.19888,0.18781,0.1911,2.62463e+08
1741996800000,0.19111,0.19725,0.19016,0.19277,1.91839e+08
1742083200000,0.19277,0.19509,0.18186,0.18475,2.27562e+08
1742169600000,0.18475,0.19591,0.18428,0.19148,2.42197e+08
1742256000000,0.19148,0.19175,0.18223,0.18849,1.50921e+08
1742342400000,0.18851,0.19841,0.18611,0.19753,2.73644e+08
1742428800000,0.19754,0.19912,0.18739,0.18998,1.82262e+08
1742515200000,0.18997,0.19156,0.18207,0.18459,1.37659e+08
1742601600000,0.18458,0.18628,0.1814,0.18264,1.31925e+08
1742688000000,0.18265,0.186,0.17967,0.18591,1.44239e+08
1742774400000,0.18592,0.19566,0.18383,0.19311,1.69537e+08
1742860800000,0.19311,0.20151,0.19117,0.19469,1.53681e+08
1742947200000,0.19469,0.20099,0.1895,0.19179,1.61374e+08
1743033600000,0.19182,0.19712,0.18771,0.19357,1.03417e+08
1743120000000,0.19359,0.19476,0.17973,0.18228,1.54022e+08
1743206400000,0.18232,0.18346,0.16664,0.17206,1.74866e+08
1743292800000,0.17208,0.17542,0.16669,0.16775,9.31789e+07
1743379200000,0.1678,0.16826,0.15627,0.16315,2.06934e+08
1743465600000,0.16314,0.17609,0.16179,0.17021,1.93543e+08
1743552000000,0.17021,0.18072,0.15788,0.16138,2.78168e+08
1743638400000,0.16137,0.16689,0.15326,0.16265,2.24727e+08
1743724800000,0.1627,0.16807,0.15709,0.16426,2.19162e+08
1743811200000,0.16425,0.16514,0.15877,0.16205,7.17712e+07
1743897600000,0.16206,0.16291,0.13555,0.14005,2.1553e+08
1743984000000,0.14006,0.15459,0.12488,0.15253,5.64044e+08
1744070400000,0.15255,0.16704,0.14538,0.14611,4.62227e+08
1744156800000,0.14611,0.17747,0.1425,0.16879,6.6748e+08
1744243200000,0.16879,0.1788,0.16349,0.1679,3.16094e+08
1744329600000,0.16789,0.1768,0.16475,0.16752,3.65879e+08
1744416000000,0.16752,0.1785,0.1655,0.17706,2.32372e+08
1744502400000,0.17707,0.17739,0.16345,0.16529,1.98962e+08
1744588800000,0.1653,0.17281,0.16243,0.1648,2.13283e+08
